(2, -3) (-10, 9) (0, 0)
(-5, -2) (4, -7)
(5,0) (2, -7) (-3, 4)
(12, 0) (0, -5)


(52, -70) (82, 93) (-51, -59) (11, -41) (80, 31) (-58, -89) (-22, 29) (-21, 58) (-40, 87) (96, -68) (100, -43) (-9, -5) (-28, -92) (-75, 16) (86, 3) (-55, -27) (38, -80) (-68, -25) (94, -39) (-13, 39) (-26, -99) (-53, -19) (-31, -86) (11, -7) (-51, 39) (-62, 27) (-42, 60) (21, -12) (35, 5) (-23, 82) (18, -2) (43, -37) (0, -96) (-81, -97) (49, -39) (41, -4) (83, 66) (18, -18) (-2, -21) (-88, 10) (87, 100) (13, 7) (91, 36) (39, 71) (48, -91) (-15, 42) (-36, 4) (-99, -89) (-42, 9) (-30, -26) (-55, 82) (-38, -12) (31, -41) (63, 37) (-67, -36) (55, -38) (-88, 69) (59, -22) (-64, 72) (25, -36) (74, -22) (-44, 68) (-12, -89) (-59, 52) (-19, -86) (36, -31) (-54, -77) (-97, -48) (41, -87) (-4, 18) (-93, -60) (-67, -41) (-1, 97) (19, 19) (94, -88) (-25, 89) (-48, 93) (-58, 76) (40, -75) (-83, -54) (71, 4) (29, 7) (-40, 72) (-69, -19) (38, -36) (26, 26) (-93, -65) (-16, 47) (-86, -60) (94, -38) (-37, -64) (55, -64) (95, -37) (-36, -66) (36, 14) (82, -19) (-90, -19) (-60, 16) (90, 67)


(5.0, 0.0)
(3.12, 3.91)
(-1.11, 4.87)
(-4.50, 2.17)
(-4.50, -2.17)
(-1.11, -4.87)
(3.12, -3.91)



    (4.70, 1.71)
    (0.87, 4.92)
    (-3.83, 3.21)
    (-4.70, -1.71)
    (-0.87, -4.92)
    (3.83, -3.21)



    (52, -70) (82, 93) (-51, -59) (11, -41) (80, 31) (-58, -89) (-22, 29) (-21, 58) (-40, 87) (96, -68) (100, -43) (-9, -5) (-28, -92) (-75, 16) (86, 3) (-55, -27) (38, -80) (-68, -25) (94, -39) (-13, 39) (-26, -99) (-53, -19) (-31, -86) (11, -7) (-51, 39) (-62, 27) (-42, 60) (21, -12) (35, 5) 
